sample	reads	batch_shortname	variable
32170381_EXO_S29	1.6575038E7	E	reads
32152366_EXO_S2	1.1576941E7	E	reads
32150043_EXO_S34	1.8126631E7	E	reads
32170453_EXO_S31	9549133.0	E	reads
32170276_EXO_S24	9257482.0	E	reads
32152381_EXO_S3	1.079227E7	E	reads
32161367_EXO_S21	1.2390007E7	E	reads
32160457_EXO_S12	1.5793587E7	E	reads
32152446_EXO_S4	1.5802872E7	E	reads
32160782_EXO_S17	1.2547735E7	E	reads
32160083_EXO_S7	1.1635282E7	E	reads
32170613_EXO_S32	1.1614133E7	E	reads
32160323_EXO_S11	1.3876587E7	E	reads
32170644_EXO_S33	1.398939E7	E	reads
32160600_EXO_S15	1.0716578E7	E	reads
32161358_EXO_S20	1.3779088E7	E	reads
32160028_EXO_S6	1.6809738E7	E	reads
32160766_EXO_S16	8331384.0	E	reads
32170346_EXO_S25	1.0526972E7	E	reads
32170068_EXO_S23	1.1154152E7	E	reads
32160009_EXO_S30	2.1621137E7	F	reads
32152260_EXO_S26	2.0826177E7	F	reads
32152408_EXO_S29	2.5589618E7	F	reads
32160078_EXO_S32	2.247005E7	F	reads
32160080_EXO_S33	2.0224049E7	F	reads
32150313_EXO_S5	2.2099053E7	F	reads
32151181_EXO_S16	1.9140599E7	F	reads
32151178_EXO_S15	1.7904015E7	F	reads
32152087_EXO_S24	1.7238878E7	F	reads
32151988_EXO_S22	1.9707629E7	F	reads
32160019_EXO_S31	2.0728906E7	F	reads
32152030_EXO_S23	2.7383237E7	F	reads
32151021_EXO_S13	1.9475204E7	F	reads
32150156_EXO_S1	1.7142334E7	F	reads
32151970_EXO_S21	1.9371348E7	F	reads
32151029_EXO_S14	2.0852509E7	F	reads
32150829_EXO_S9	1.9063622E7	F	reads
32150792_EXO_S8	2.3311674E7	F	reads
181003-190524_Brain_S35	3.2515986E7	F	reads
32151754_EXO_S20	1.9900105E7	F	reads
32150309_EXO_S4	2.0890537E7	F	reads
32160185_EXO_S34	1.9401925E7	F	reads
32151018_EXO_S12	1.7490415E7	F	reads
32151480_EXO_S17	2.074012E7	F	reads
32150697_EXO_S7	2.0871381E7	F	reads
32152351_EXO_S28	2.3866438E7	F	reads
32150318_EXO_S6	2.0846653E7	F	reads
32152200_EXO_S25	2.181277E7	F	reads
32150274_EXO_S3	2.119958E7	F	reads
32151489_EXO_S18	1.8674172E7	F	reads
32150882_EXO_S11	1.837118E7	F	reads
32151625_EXO_S19	2.2943189E7	F	reads
32150835_EXO_S10	2.13183E7	F	reads
32152348_EXO_S27	1.1562086E7	F	reads
32160965_EXO_S9	2.068181E7	G	reads
32160622_EXO_S5	1.6908651E7	G	reads
32161245_EXO_S17	2.0939541E7	G	reads
32170434_EXO_S28	1.5640194E7	G	reads
32160340_EXO_S2	2.3597015E7	G	reads
32161045_EXO_S12	1.7228145E7	G	reads
32170383_EXO_S25	1.6711206E7	G	reads
32170272_EXO_S24	1.8187712E7	G	reads
32160628_EXO_S6	1.4461122E7	G	reads
32161104_EXO_S15	2.0381367E7	G	reads
32161237_EXO_S16	1.9081706E7	G	reads
32170016_EXO_S20	2.3581271E7	G	reads
181004-190521_Brain_S35	3.7768399E7	G	reads
32161013_EXO_S11	1.974041E7	G	reads
32170385_EXO_S26	2.4035293E7	G	reads
32150161_EXO_S32	1.6966665E7	G	reads
32160612_EXO_S4	2.5356882E7	G	reads
32161253_EXO_S18	2.1667988E7	G	reads
32170268_EXO_S22	2.1838323E7	G	reads
32170269_EXO_S23	1.6823782E7	G	reads
32150116_EXO_S31	1.6904E7	G	reads
32161004_EXO_S10	1.8926393E7	G	reads
32161392_EXO_S19	1.8856869E7	G	reads
32160765_EXO_S8	1.9394749E7	G	reads
32170450_EXO_S29	1.9944552E7	G	reads
32160373_EXO_S3	1.9761908E7	G	reads
32160284_EXO_S1	1.6381489E7	G	reads
32170409_EXO_S27	1.581814E7	G	reads
32170083_EXO_S21	1.86823E7	G	reads
32161065_EXO_S14	2.2216764E7	G	reads
32150978_EXO_S34	2.0269745E7	G	reads
32161046_EXO_S13	2.2804902E7	G	reads
32160670_EXO_S7	1.5753907E7	G	reads
32170652_EXO_S30	2.0387694E7	G	reads
32150704_EXO_S33	1.8519556E7	G	reads
32170378_EXO_S26	2.0172777E7	H	reads
32161454_EXO_S20	1.9975141E7	H	reads
32160526_EXO_S15	1.6001456E7	H	reads
32152086_EXO_S7	2.0587918E7	H	reads
32151130_EXO_S2	2.2191096E7	H	reads
32151185_EXO_S4	1.9662628E7	H	reads
32170440_EXO_S27	2.3754172E7	H	reads
32152175_EXO_S9	2.4296364E7	H	reads
32152337_EXO_S10	1.8637286E7	H	reads
32151033_EXO_S1	2.621592E7	H	reads
32170273_EXO_S23	1.989743E7	H	reads
181023-190319_Brain_S29	3.4488813E7	H	reads
32152088_EXO_S8	2.8875832E7	H	reads
32151825_EXO_S6	2.0598357E7	H	reads
32151151_EXO_S3	2.5360106E7	H	reads
32170329_EXO_S24	2.7587408E7	H	reads
32170337_EXO_S25	2.1005959E7	H	reads
32160079_EXO_S13	1.8124067E7	H	reads
32152347_EXO_S11	1.9849996E7	H	reads
32160791_EXO_S16	2.5411197E7	H	reads
32161000_EXO_S17	1.9095859E7	H	reads
32160288_EXO_S14	2.3137741E7	H	reads
32170032_EXO_S21	2.1388422E7	H	reads
32170447_EXO_S28	2.3937577E7	H	reads
32160018_EXO_S12	1.5597922E7	H	reads
32170073_EXO_S22	2.2085976E7	H	reads
32161249_EXO_S19	1.916971E7	H	reads
32151764_EXO_S5	2.2076174E7	H	reads
32161037_EXO_S18	2.0719622E7	H	reads
