name	unique reads 32151484_EXO_S11	32151484_EXO_S11	32151484_EXO_S11 (mult. map. adj.)	PM32151484_EXO_S11(lib)	32151484_EXO_S11 (total)	coordinateString 32151484_EXO_S11	32151484_EXO_S11 (lib)	32151484_EXO_S11 (total)
hsa-miR-21-5p	344	53665	53665	15685.34	3649.49	17:hsa;hsa-mir-21,59841273,59841294,+	15685.342644286009	3649.49133238158
hsa-miR-200c-3p	349	53568	53562	15656.99	3642.89	12:hsa;hsa-mir-200c,6963742,6963764,+	15655.237542406543	3642.4868116094694
hsa-miR-30a-3p	356	48446	48432	14159.92	3294.57	6:hsa;hsa-mir-30a,71403597,71403618,-	14155.828099283703	3293.6208741247497
hsa-let-7g-5p	242	47874	47547.25	13992.73	3255.67	3:hsa;hsa-let-7g,52268282,52268303,-	13897.231119789953	3233.4534007934417
hsa-miR-200b-3p	458	46863	46857	13697.24	3186.92	1:hsa;hsa-mir-200b,1167160,1167181,+	13695.483094816165	3186.5129108618967
hsa-miR-92a-3p	308	45505	23386.33	13300.32	3094.57	13:hsa;hsa-mir-92a-1,91351361,91351382,+	6835.416966865195	1590.3889089012655
hsa-let-7e-5p	286	45176	44951	13204.16	3072.2	19:hsa;hsa-let-7e,51692793,51692814,+	13138.392568774812	3056.8952740498353
hsa-miR-92a-3p	280	44240	22121.33	12930.58	3008.54	X:hsa;hsa-mir-92a-2,134169585,134169606,-	6465.6795505785685	1504.362513010784
hsa-miR-26b-5p	197	36550	36545.33	10682.93	2485.58	2:hsa;hsa-mir-26b,218402657,218402677,+	10681.562943873667	2485.267441330395
hsa-miR-30e-5p	332	30665	30407.5	8962.84	2085.38	1:hsa;hsa-mir-30e,40754371,40754392,+	8887.581411648687	2067.8637415334556
hsa-miR-203a-3p	260	30449	30449	8899.71	2070.69	14:hsa;hsa-mir-203a,104117469,104117490,+	8899.711137163229	2070.6859513591116
hsa-miR-320a-3p	306	27856	26340.55	8141.82	1894.35	8:hsa;hsa-mir-320a,22245007,22245028,-	7698.881533529115	1791.2902550383576
hsa-miR-99b-5p	211	22117	22117	6464.41	1504.07	19:hsa;hsa-mir-99b,51692618,51692639,+	6464.412992894319	1504.067824434611
hsa-miR-27b-3p	200	18559	18451.33	5424.47	1262.11	9:hsa;hsa-mir-27b,95085505,95085525,+	5393.002619533573	1254.7839573443273
hsa-miR-191-5p	159	17587	17587	5140.37	1196	3:hsa;hsa-mir-191,49020633,49020655,-	5140.373075282922	1196.0049205738349
hsa-miR-423-5p	200	17509	17509	5117.58	1190.7	17:hsa;hsa-mir-423,30117095,30117117,+	5117.575036966435	1190.7005262027221
hsa-miR-23b-3p	211	15809	15807.5	4620.69	1075.09	9:hsa;hsa-mir-23b,95085265,95085287,+	4620.256290870233	1074.9899233508213
hsa-miR-23a-3p	152	15396	15394	4499.98	1047.01	19:hsa;hsa-mir-23a,13836631,13836651,-	4499.397459538597	1046.8698326783199
hsa-miR-125b-5p	166	14886	7457.83	4350.92	1012.32	11:hsa;hsa-mir-125b-1,122099771,122099792,-	2179.7944883501536	507.17037376961565
hsa-miR-125b-5p	165	14856	7427.83	4342.15	1010.28	21:hsa;hsa-mir-125b-2,16590253,16590274,+	2171.0260120745816	505.13022208841846
hsa-miR-99a-5p	185	14268	14262	4170.29	970.3	21:hsa;hsa-mir-99a,16539101,16539122,+	4168.533621407008	969.8881092411459
hsa-miR-22-3p	99	13861	13861	4051.33	942.62	17:hsa;hsa-mir-22,1713955,1713976,-	4051.3283218568595	942.6180817691434
hsa-let-7i-5p	126	13484	13468.25	3941.14	916.98	12:hsa;hsa-let-7i,62603691,62603712,+	3936.5343532824936	915.9090960094701
hsa-let-7d-5p	122	11602	11232.28	3391.06	788.99	9:hsa;hsa-let-7d,94178841,94178862,+	3283.000330961266	763.8520575394407
hsa-miR-221-3p	160	11048	11048	3229.14	751.32	X:hsa;hsa-mir-221,45746221,45746243,-	3229.1375297507093	751.3198591288865
hsa-miR-182-5p	168	11010	11010	3218.03	748.74	7:hsa;hsa-mir-182,129770405,129770428,-	3218.030793134985	748.7356669993701
hsa-miR-222-3p	170	10613	10613	3101.99	721.74	X:hsa;hsa-mir-222,45747083,45747103,-	3101.994623754913	721.7376597515272
hsa-miR-30b-5p	102	10436	10436	3050.26	709.7	8:hsa;hsa-mir-30b,134800536,134800557,-	3050.2606137290372	709.7007648324637
hsa-miR-24-3p	129	10374	5232.5	3032.14	705.48	19:hsa;hsa-mir-24-2,13836336,13836357,-	1529.3684037310452	355.8364557288105
hsa-miR-98-5p	114	10314	9908.45	3014.6	701.4	X:hsa;hsa-mir-98,53556244,53556265,-	2896.0669584231014	673.8246975186113
hsa-miR-24-3p	126	10283	5141.5	3005.54	699.3	9:hsa;hsa-mir-24-1,95086064,95086085,+	1502.7706923618096	349.64799562917904
hsa-miR-423-3p	143	10053	10053	2938.32	683.65	17:hsa;hsa-mir-423,30117131,30117153,+	2938.3163999442327	683.6548283691795
hsa-miR-200a-3p	128	9831	9829	2873.43	668.56	1:hsa;hsa-mir-200a,1167916,1167937,+	2872.8451104199603	668.4216958162406
hsa-miR-151a-5p	53	9640	9386.5	2817.6	655.57	8:hsa;hsa-mir-151a,140732574,140732594,-	2743.510085355271	638.329458518582
hsa-miR-103a-3p	119	8672	4241	2534.67	589.74	5:hsa;hsa-mir-103a-1,168560943,168560965,-	1239.5702628233853	288.4094426652433
hsa-miR-103a-3p	119	8672	4241	2534.67	589.74	20:hsa;hsa-mir-103a-2,3917541,3917563,+	1239.5702628233853	288.4094426652433
hsa-miR-101-3p	126	8586	4562.5	2509.54	583.89	9:hsa;hsa-mir-101-2,4850345,4850365,+	1333.5391002432668	310.2730681820732
hsa-miR-101-3p	115	8047	4023.5	2352	547.24	1:hsa;hsa-mir-101-1,65058480,65058500,-	1175.998809825487	273.6183429765636
hsa-miR-148a-3p	110	7898	7896.5	2308.45	537.1	7:hsa;hsa-mir-148a,25949962,25949983,-	2308.009097001853	537.0019250191214
hsa-let-7d-3p	109	7326	7326	2141.26	498.21	9:hsa;hsa-let-7d,94178895,94178916,+	2141.2619064947226	498.2050405483547
hsa-miR-151a-3p	126	7188	7188	2100.93	488.82	8:hsa;hsa-mir-151a,140732610,140732630,-	2100.9269156270907	488.8203428148476
hsa-miR-429	74	7116	7116	2079.88	483.92	1:hsa;hsa-mir-429,1169055,1169076,+	2079.8825725657175	483.92397877997433
hsa-miR-183-5p	77	6230	6230	1820.92	423.67	7:hsa;hsa-mir-183,129774931,129774952,-	1820.9202398938196	423.6714991286172
hsa-miR-30e-3p	104	6163	6149	1801.34	419.12	1:hsa;hsa-mir-30e,40754413,40754434,+	1797.2453539497749	418.1630895893848
hsa-miR-100-5p	87	5530	5523.5	1616.32	376.07	11:hsa;hsa-mir-100,122152241,122152262,-	1614.4226236040952	375.6259270364233
hsa-miR-25-3p	83	5412	5412	1581.83	368.04	7:hsa;hsa-mir-25,100093611,100093632,-	1581.8331201132187	368.04336328797376
hsa-miR-181a-5p	93	5356	2678	1565.47	364.24	9:hsa;hsa-mir-181a-2,124692480,124692502,+	782.7326488660752	182.11754007486948
hsa-miR-181a-5p	93	5356	2678	1565.47	364.24	1:hsa;hsa-mir-181a-1,198859067,198859089,-	782.7326488660752	182.11754007486948
hsa-miR-92b-3p	112	4996	4995.33	1460.24	339.75	1:hsa;hsa-mir-92b,155195237,155195258,+	1460.0487273969384	339.70792327134603
hsa-miR-31-5p	82	4225	4225	1234.89	287.32	9:hsa;hsa-mir-31,21512122,21512142,-	1234.8937421430799	287.3213617686048
hsa-miR-29a-3p	88	4046	4044	1182.58	275.15	7:hsa;hsa-mir-29a,130876788,130876809,-	1181.990601947128	275.0124466253817
hsa-miR-200b-5p	58	3908	3908	1142.24	265.76	1:hsa;hsa-mir-200b,1167124,1167145,+	1142.240176164534	265.7637590039544
hsa-miR-93-5p	64	3893	3893	1137.86	264.74	7:hsa;hsa-mir-93,100093778,100093800,-	1137.855938026748	264.74368316335585
hsa-miR-1260b	5	3872	2326	1131.72	263.32	11:hsa;hsa-mir-1260b,96341447,96341465,+	679.8491938993619	158.1797603488224
hsa-miR-1260a	5	3804	2258	1111.84	258.69	14:hsa;hsa-mir-1260a,77266231,77266248,+	659.9739810080649	153.55541653810877
hsa-miR-375-3p	48	3772	3772	1102.49	256.52	2:hsa;hsa-mir-375,219001684,219001705,-	1102.4897503819402	256.51507138252714
hsa-miR-141-3p	69	3710	3708	1084.37	252.3	12:hsa;hsa-mir-141,6964155,6964176,+	1083.7836676607196	252.16274779597313
hsa-miR-28-3p	31	3571	3571	1043.74	242.85	3:hsa;hsa-mir-28,188688834,188688855,+	1043.7409593356067	242.84605511850594
hsa-miR-205-5p	64	3551	3551	1037.9	241.49	1:hsa;hsa-mir-205,209432166,209432187,+	1037.8953084852253	241.4859539977078
hsa-miR-16-5p	63	3523	1761	1029.71	239.58	13:hsa;hsa-mir-16-1,50048986,50049007,-	514.7095573760861	119.75690368627527
hsa-miR-16-5p	63	3523	1761	1029.71	239.58	3:hsa;hsa-mir-16-2,160404754,160404775,+	514.7095573760861	119.75690368627527
hsa-miR-652-3p	41	3423	3423	1000.48	232.78	X:hsa;hsa-mir-652,110055389,110055409,+	1000.483143042784	232.7813068245998
hsa-miR-27a-3p	74	2952	2850.83	862.82	200.75	19:hsa;hsa-mir-27a,13836490,13836510,-	833.2488149647883	193.87108059376666
hsa-miR-532-5p	52	2945	2945	860.77	200.27	X:hsa;hsa-mir-532,50003167,50003188,+	860.7720877186675	200.2748900375245
hsa-miR-500a-3p	67	2886	2544.67	843.53	196.26	X:hsa;hsa-mir-500a,50008482,50008503,+	743.7616431968657	173.05019926954864
hsa-miR-320b	47	2864	846.38	837.1	194.77	1:hsa;hsa-mir-320b-2,224257080,224257101,-	247.38168079080313	57.558022180976
hsa-miR-320b	46	2863	845.88	836.8	194.7	1:hsa;hsa-mir-320b-1,116671787,116671808,+	247.2355395195436	57.52401965295605
hsa-miR-501-3p	44	2726	2723.17	796.76	185.38	X:hsa;hsa-mir-501,50009772,50009793,+	795.9340770365201	185.18910177267196
hsa-miR-502-3p	54	2504	2163.17	731.88	170.28	X:hsa;hsa-mir-502,50014649,50014670,+	632.2558532258396	147.1062703903243
hsa-miR-9-5p	37	2439	813	712.88	165.86	1:hsa;hsa-mir-9-1,156420356,156420378,-	237.62570706800597	55.28811056044402
hsa-miR-9-5p	37	2439	813	712.88	165.86	15:hsa;hsa-mir-9-3,89368032,89368054,+	237.62570706800597	55.28811056044402
hsa-miR-9-5p	37	2439	813	712.88	165.86	5:hsa;hsa-mir-9-2,88666868,88666890,-	237.62570706800597	55.28811056044402
hsa-miR-15b-5p	21	2040	2040	596.26	138.73	3:hsa;hsa-mir-15b,160404607,160404628,+	596.2563867389073	138.73031432140917
hsa-miR-30c-2-3p	34	1910	1909.5	558.26	129.89	6:hsa;hsa-mir-30c-2,71377006,71377027,-	558.1135149401683	129.85565450820138
hsa-miR-135b-5p	37	1869	1868.33	546.28	127.1	1:hsa;hsa-mir-135b,205448317,205448339,-	546.0812169397998	127.05611303455855
hsa-miR-10a-3p	35	1868	1868	545.98	127.03	17:hsa;hsa-mir-10a,48579900,48579921,-	545.9837894256268	127.03344468254527
hsa-miR-192-5p	45	1847	1847	539.85	125.61	11:hsa;hsa-mir-192,64891160,64891180,-	539.8458560327263	125.60533850570722
hsa-miR-128-3p	35	1794	1048.5	524.35	122	2:hsa;hsa-mir-128-1,135665446,135665466,+	306.45824583124715	71.30330125784192
hsa-miR-181b-5p	47	1710	854.83	499.8	116.29	1:hsa;hsa-mir-181b-1,198858908,198858930,-	249.8528600967202	58.13298873811337
hsa-miR-181b-5p	47	1710	854.83	499.8	116.29	9:hsa;hsa-mir-181b-2,124693725,124693747,+	249.8528600967202	58.13298873811337
hsa-miR-186-5p	31	1676	1676	489.87	113.98	1:hsa;hsa-mir-186,71067645,71067666,-	489.86554126196495	113.97647392288322
hsa-miR-29c-3p	36	1617	1615	472.62	109.96	1:hsa;hsa-mir-29c,207801905,207801926,-	472.03630616830156	109.82816550444893
hsa-miR-29b-3p	36	1606	803	469.41	109.22	1:hsa;hsa-mir-29b-2,207802494,207802516,-	234.70288164281496	54.60806000004489
hsa-miR-29b-3p	36	1606	803	469.41	109.22	7:hsa;hsa-mir-29b-1,130877509,130877531,-	234.70288164281496	54.60806000004489
hsa-miR-320c	22	1579	366.46	461.51	107.38	18:hsa;hsa-mir-320c-2,24321716,24321735,+	107.1104172601916	24.921262369824195
hsa-miR-378a-3p	10	1567	1567	458.01	106.56	5:hsa;hsa-mir-378a,149732867,149732888,+	458.00674412738607	106.56392281453341
hsa-miR-505-3p	36	1531	1531	447.48	104.12	X:hsa;hsa-mir-505,139924198,139924219,-	447.4845725966995	104.11574079709678
hsa-miR-194-5p	28	1512	1158	441.93	102.82	11:hsa;hsa-mir-194-2,64891369,64891390,-	338.46318423708556	78.74985489421168
hsa-miR-342-3p	41	1499	1499	438.13	101.94	14:hsa;hsa-mir-342,100109715,100109737,+	438.1315312360892	101.93957900381977
hsa-miR-128-3p	31	1492	746.5	436.09	101.46	3:hsa;hsa-mir-128-2,35744527,35744547,+	218.18891799048737	50.76577433379017
hsa-miR-320c	18	1386	300.63	405.1	94.26	18:hsa;hsa-mir-320c-1,21683559,21683578,+	87.86848321101934	20.444262847197017
hsa-miR-660-5p	25	1330	1330	388.74	90.45	X:hsa;hsa-mir-660,50013256,50013277,+	388.73578155036597	90.44672453307558
hsa-miR-125b-2-3p	32	1322	1322	386.4	89.9	21:hsa;hsa-mir-125b-2,16590290,16590311,+	386.3975212102134	89.90268408475633
hsa-miR-1180-3p	32	1310	1310	382.89	89.09	17:hsa;hsa-mir-1180,19344546,19344567,-	382.8901306999845	89.08662341227746
hsa-miR-196a-5p	23	1260	800.33	368.28	85.69	12:hsa;hsa-mir-196a-2,53991762,53991783,+	233.92346152943077	54.42671318393847
hsa-miR-664a-3p	31	1204	1204	351.91	81.88	1:hsa;hsa-mir-664a,220200586,220200608,-	351.9081811929629	81.87808747204737
hsa-miR-361-5p	29	1186	1186	346.65	80.65	X:hsa;hsa-mir-361,85903641,85903662,-	346.6470954276196	80.65399646332905
hsa-miR-361-3p	36	1163	1163	339.92	79.09	X:hsa;hsa-mir-361,85903680,85903702,-	339.92459694968096	79.0898801744112
hsa-miR-148b-3p	23	1090	1088.5	318.59	74.13	12:hsa;hsa-mir-148b,54337278,54337299,+	318.14954753201005	74.02350349943818
hsa-miR-149-5p	17	1084	1084	316.83	73.72	2:hsa;hsa-mir-149,240456015,240456037,+	316.8342760906742	73.71748074725859
hsa-miR-140-3p	35	1081	1081	315.96	73.51	16:hsa;hsa-mir-140,69933142,69933162,+	315.957428463117	73.51346557913888
hsa-miR-224-5p	22	1081	1081	315.96	73.51	X:hsa;hsa-mir-224,151958584,151958608,-	315.957428463117	73.51346557913888
hsa-miR-425-5p	27	1030	1030	301.05	70.05	3:hsa;hsa-mir-425,49020161,49020183,-	301.05101879464434	70.04520772110365
hsa-miR-362-5p	32	995	995	290.82	67.67	X:hsa;hsa-mir-362,50008968,50008991,+	290.8211298064768	67.66503075970692
hsa-miR-664a-5p	12	987	987	288.48	67.12	1:hsa;hsa-mir-664a,220200548,220200571,-	288.48286946632425	67.12099031138767
hsa-miR-200a-5p	20	987	987	288.48	67.12	1:hsa;hsa-mir-200a,1167878,1167899,+	288.48286946632425	67.12099031138767
hsa-miR-146b-5p	21	966	966	282.34	65.69	10:hsa;hsa-mir-146b,102436520,102436542,+	282.3449360734237	65.69288413454963
hsa-miR-181a-2-3p	22	931	931	272.12	63.31	9:hsa;hsa-mir-181a-2,124692518,124692539,+	272.1150470852562	63.31270717315291
hsa-miR-584-5p	23	927	927	270.95	63.04	5:hsa;hsa-mir-584,149062328,149062349,-	270.9459169151799	63.04068694899328
hsa-miR-196a-5p	13	920	460.83	268.9	62.56	17:hsa;hsa-mir-196a-1,48632496,48632517,-	134.69353834420576	31.338996658390222
hsa-miR-107	19	847	467	247.56	57.6	10:hsa;hsa-mir-107,89592796,89592818,-	136.4959473564067	31.75836117063631
hsa-let-7b-3p	21	828	823.5	242.01	56.31	22:hsa;hsa-let-7b,46113745,46113766,+	240.69467376445593	56.00216364886297
hsa-miR-424-3p	18	823	823	240.55	55.97	X:hsa;hsa-mir-424,134546661,134546681,-	240.5485324931964	55.968161120843014
hsa-miR-574-3p	14	809	809	236.46	55.02	4:hsa;hsa-mir-574,38868092,38868113,+	236.45657689792938	55.01609033628432
hsa-miR-455-3p	17	786	786	229.73	53.45	9:hsa;hsa-mir-455,114209487,114209507,+	229.73407841999074	53.45197404736648
hsa-miR-152-3p	15	770	770	225.06	52.36	17:hsa;hsa-mir-152,48037214,48037234,-	225.05755773968556	52.36389315072797
hsa-miR-197-3p	14	747	747	218.34	50.8	1:hsa;hsa-mir-197,109598940,109598961,+	218.33505926174692	50.79977686181012
hsa-miR-196b-5p	26	720	718.83	210.44	48.96	7:hsa;hsa-mir-196b,27169494,27169515,-	210.10243431412638	48.884301116686096
hsa-miR-194-5p	13	717	363	209.57	48.76	1:hsa;hsa-mir-194-1,220118171,220118192,-	106.0985629344232	24.685835342486044
hsa-miR-532-3p	20	701	701	204.89	47.67	X:hsa;hsa-mir-532,50003204,50003225,+	204.8900623058696	47.67154428397443
hsa-miR-484	24	691	691	201.97	46.99	16:hsa;hsa-mir-484,15643301,15643322,+	201.96723688067888	46.99149372357536
hsa-miR-340-3p	17	690	690	201.67	46.92	5:hsa;hsa-mir-340,180015360,180015381,-	201.6749543381598	46.92348866753545
hsa-miR-374b-5p	13	684	680.5	199.92	46.52	X:hsa;hsa-mir-374b,74218557,74218578,-	198.8982701842286	46.277440635156346
hsa-miR-331-3p	17	662	662	193.49	45.02	12:hsa;hsa-mir-331,95308480,95308500,+	193.4910431476258	45.01934709841807
hsa-miR-193a-5p	16	657	657	192.03	44.68	17:hsa;hsa-mir-193a,31560016,31560037,+	192.0296304350304	44.67932181821854
hsa-miR-204-3p	10	617	617	180.34	41.96	9:hsa;hsa-mir-204,70810046,70810066,-	180.33832873426752	41.959119576622285
hsa-miR-877-5p	12	615	615	179.75	41.82	6:hsa;hsa-mir-877,30584332,30584351,+	179.7537636492294	41.82310946454247
hsa-miR-345-5p	18	591	591	172.74	40.19	14:hsa;hsa-mir-345,100307876,100307897,+	172.73898262877165	40.190988119584716
hsa-miR-1301-3p	13	555	555	162.22	37.74	2:hsa;hsa-mir-1301,25328687,25328710,-	162.21681109808506	37.74280610214808
hsa-miR-744-5p	12	530	530	154.91	36.04	17:hsa;hsa-mir-744,12081909,12081930,+	154.90974753510824	36.04267970115042
hsa-miR-151b	8	514	260.5	150.23	34.95	14:hsa;hsa-mir-151b,100109478,100109495,-	76.1396023262183	17.71531709839563
hsa-miR-320d	4	512	239.93	149.65	34.82	13:hsa;hsa-mir-320d-1,40727857,40727875,-	70.12693288011167	16.3163559455747
hsa-miR-320d	3	511	239.43	149.36	34.75	X:hsa;hsa-mir-320d-2,140926201,140926219,-	69.98079160885213	16.282353417554745
hsa-miR-125a-3p	15	499	499	145.85	33.93	19:hsa;hsa-mir-125a,51693306,51693327,+	145.84898871701702	33.934522963913324
hsa-miR-28-5p	11	469	469	137.08	31.89	3:hsa;hsa-mir-28,188688794,188688815,+	137.08051244144485	31.89437128271613
hsa-miR-324-3p	8	467	467	136.5	31.76	17:hsa;hsa-mir-324,7223346,7223368,-	136.4959473564067	31.758361170636316
hsa-miR-340-5p	3	441	441	128.9	29.99	5:hsa;hsa-mir-340,180015318,180015339,-	128.89660125091083	29.990229713598747
hsa-miR-598-3p	8	433	433	126.56	29.45	8:hsa;hsa-mir-598,11035266,11035287,-	126.55834091075825	29.446189265279497
hsa-miR-19b-3p	8	422	210.83	123.34	28.7	X:hsa;hsa-mir-19b-2,134169732,134169754,-	61.62290271443772	14.337732648413612
hsa-miR-19b-3p	8	422	210.83	123.34	28.7	13:hsa;hsa-mir-19b-1,91351245,91351267,+	61.62290271443772	14.337732648413612
hsa-miR-335-5p	11	421	421	123.05	28.63	7:hsa;hsa-mir-335,130496126,130496148,+	123.05095040052939	28.630128592800617
hsa-miR-339-5p	10	416	416	121.59	28.29	7:hsa;hsa-mir-339,1022947,1022969,-	121.58953768793403	28.290103312601087
hsa-miR-27b-5p	8	415	415	121.3	28.22	9:hsa;hsa-mir-27b,95085463,95085484,+	121.29725514541495	28.22209825656118
hsa-miR-106b-3p	8	402	402	117.5	27.34	7:hsa;hsa-mir-106b,100094044,100094065,-	117.49758209266702	27.338032528042394
hsa-miR-34a-5p	6	400	400	116.91	27.2	1:hsa;hsa-mir-34a,9151689,9151710,-	116.91301700762887	27.20202241596258
hsa-miR-363-3p	8	396	396	115.74	26.93	X:hsa;hsa-mir-363,134169427,134169448,-	115.74388683755258	26.930002191802956
hsa-miR-95-3p	7	390	390	113.99	26.52	4:hsa;hsa-mir-95,8005349,8005370,-	113.99019158243814	26.521971855563518
hsa-miR-5100	2	372	372	108.73	25.3	10:hsa;hsa-mir-5100,42997630,42997651,+	108.72910581709485	25.297880846845203
hsa-miR-190a-5p	5	369	369	107.85	25.09	15:hsa;hsa-mir-190a,62823971,62823992,+	107.85225818953764	25.093865678725482
hsa-miR-590-3p	6	356	356	104.05	24.21	7:hsa;hsa-mir-590,74191253,74191273,+	104.05258513678969	24.209799950206698
hsa-miR-9-3p	11	354	131.67	103.47	24.07	1:hsa;hsa-mir-9-1,156420395,156420416,-	38.4838680983445	8.95399904525435
hsa-miR-106b-5p	13	354	354	103.47	24.07	7:hsa;hsa-mir-106b,100094004,100094024,-	103.46802005175155	24.073789838126885
hsa-miR-9-3p	11	354	131.67	103.47	24.07	5:hsa;hsa-mir-9-2,88666905,88666926,-	38.4838680983445	8.95399904525435
hsa-miR-7-5p	9	347	115.67	101.42	23.6	15:hsa;hsa-mir-7-2,88611856,88611879,+	33.807347418039335	7.865918148615844
hsa-miR-7-5p	9	347	115.67	101.42	23.6	9:hsa;hsa-mir-7-1,83969771,83969794,-	33.807347418039335	7.865918148615844
hsa-miR-7-5p	9	347	115.67	101.42	23.6	19:hsa;hsa-mir-7-3,4770700,4770723,+	33.807347418039335	7.865918148615844
hsa-miR-191-3p	6	344	344	100.55	23.39	3:hsa;hsa-mir-191,49020675,49020696,-	100.54519462656083	23.39373927772782
hsa-miR-374a-5p	8	343	343	100.25	23.33	X:hsa;hsa-mir-374a,74287297,74287318,-	100.25291208404175	23.325734221687913
hsa-miR-184	3	342	342	99.96	23.26	15:hsa;hsa-mir-184,79209840,79209861,+	99.96062954152268	23.25772916564801
hsa-miR-1307-3p	11	338	338	98.79	22.99	10:hsa;hsa-mir-1307,103394332,103394353,-	98.79149937144639	22.985708941488383
hsa-miR-20a-5p	14	324	324	94.7	22.03	13:hsa;hsa-mir-20a,91351072,91351094,+	94.69954377617938	22.03363815692969
hsa-miR-3613-5p	4	319	319	93.24	21.69	13:hsa;hsa-mir-3613,49996430,49996451,-	93.23813106358402	21.69361287673016
hsa-miR-328-3p	8	319	319	93.24	21.69	16:hsa;hsa-mir-328,67202368,67202389,-	93.23813106358402	21.69361287673016
hsa-miR-16-2-3p	7	306	306	89.44	20.81	3:hsa;hsa-mir-16-2,160404797,160404818,+	89.43845801083609	20.809547148211376
hsa-miR-132-3p	14	304	304	88.85	20.67	17:hsa;hsa-mir-132,2049966,2049987,-	88.85389292579794	20.673537036131563
hsa-miR-10b-3p	8	289	289	84.47	19.65	2:hsa;hsa-mir-10b,176150368,176150389,+	84.46965478801185	19.653461195532966
hsa-miR-22-5p	5	273	273	79.79	18.57	17:hsa;hsa-mir-22,1713917,1713938,-	79.7931341077067	18.565380298894464
hsa-miR-9-3p	9	272	90.67	79.5	18.5	15:hsa;hsa-mir-9-3,89368071,89368092,+	26.50028385506254	6.165791747618185
hsa-miR-487b-3p	5	269	269	78.62	18.29	14:hsa;hsa-mir-487b,101046505,101046526,+	78.62400393763042	18.293360074734835
hsa-miR-17-5p	10	266	212	77.75	18.09	13:hsa;hsa-mir-17,91350618,91350640,+	61.9638990140433	14.417071880460169
hsa-miR-193b-5p	6	263	263	76.87	17.89	16:hsa;hsa-mir-193b,14303980,14304001,+	76.87030868251598	17.885329738495397
hsa-miR-218-5p	10	261	130.5	76.29	17.75	4:hsa;hsa-mir-218-1,20528299,20528319,+	38.142871798738916	8.874659813207792
hsa-miR-218-5p	10	261	130.5	76.29	17.75	5:hsa;hsa-mir-218-2,168768170,168768190,-	38.142871798738916	8.874659813207792
hsa-miR-32-3p	6	257	257	75.12	17.48	9:hsa;hsa-mir-32,109046275,109046296,-	75.11661342740155	17.47729940225596
hsa-miR-23a-5p	5	255	255	74.53	17.34	19:hsa;hsa-mir-23a,13836595,13836616,-	74.53204834236341	17.341289290176146
hsa-miR-185-5p	6	253	253	73.95	17.21	22:hsa;hsa-mir-185,20033153,20033174,+	73.94748325732526	17.205279178096333
