"Length"	 "A"	 "B"	 "C"	 "D"	 "E"	 "F"	 "G"	 "H"
"28"	 42	 0.293307516542359	 0.0147068734725723	 0.598052999247717	 0.00800555746223277	 0.010875897861315	 0.0902144261634066	 0.097951810358446	 0.143971100371862
"29"	 43	 0.338561094312313	 0.0116429464147228	 0.540951710862227	 0.00804419417582172	 0.00839192036834175	 0.0697808764637959	 0.0823396625834521	 0.11313418465407
"30"	 44	 0.447836936484005	 0.00923237767444941	 0.568505822577724	 0.00756272123437336	 0.0073205156053584	 0.049614032953419	 0.0692201502887841	 0.0803890260077735
"31"	 45	 0.253527835729187	 0.00574465954260268	 0.484833501773373	 0.0066951551265531	 0.0061637953723246	 0.034174611134236	 0.050087748416165	 0.0607398681102187
"32"	 46	 0.176449889903751	 0.00341962883768241	 0.401783011433114	 0.00570012790068482	 0.00486973881796213	 0.0251709312293041	 0.036193976030064	 0.0389272493507807
"33"	 47	 0.167469335592793	 0.0023031471945023	 0.409921321956517	 0.00456794348560123	 0.00477212398607388	 0.0173428309260585	 0.0242680534811619	 0.0293872380797371
"34"	 48	 0.142692945949961	 0.00189102781428908	 0.344502724252959	 0.00443684634086547	 0.00427050083600479	 0.012903951735508	 0.0179335525889493	 0.0193839498603132
"35"	 49	 0.116040538081436	 0.00157311169770557	 0.33001888016116	 0.00449786832625871	 0.00309879870699893	 0.00907885017479175	 0.0131357955371944	 0.012942950621166
"36"	 50	 0.105534951117117	 0.00110460533634288	 0.280365491188745	 0.00453714793706565	 0.00290296770712621	 0.00604160721798684	 0.00982809857151503	 0.0086860576459525
"37"	 51	 0.113875735854593	 0.000915501961684443	 0.272158904738917	 0.00400791132253898	 0.00275800184293683	 0.00476957481935086	 0.00937303446473112	 0.00617820786661526
"38"	 52	 0.094365656633543	 0.000556430952854506	 0.257516058825522	 0.00312223886682016	 0.00238696399718129	 0.00375565958338022	 0.00492299091495157	 0.0037264299856013
"39"	 53	 0.0789238046476017	 0.00076330235857747	 0.33480804248141	 0.00532736683216793	 0.00382533812303931	 0.00604024323049017	 0.00543081362777215	 0.00490008523856015
"40"	 54	 0.0586701605216297	 0.000526600333943326	 0.177360980241488	 0.00275068980719918	 0.00237017809292052	 0.00262932993949403	 0.00273287146763593	 0.00238586577635545
"41"	 55	 0.0535606411452095	 0.000345956981960078	 0.142633712467313	 0.00307269407316802	 0.00197324493810173	 0.00122701171200007	 0.00157957993966148	 0.000939293262495401
"42"	 56	 0.0426740241125825	 0.000248321811566055	 0.123153140905589	 0.00314155722361463	 0.0021290772587847	 0.00101650703969546	 0.0011629529516655	 0.000889155467478656
"43"	 57	 0.0328228281735733	 0.00025718006864887	 0.0939921860086367	 0.00264917620210309	 0.00236282573980915	 0.00088963117957918	 0.000744126473461578	 0.000598955769527065
"44"	 58	 0.0246733150537396	 0.000155122806165895	 0.085884852914018	 0.0022431955672588	 0.00194411271540557	 0.000635743288078087	 0.000560922615432938	 0.000537905220327391
