name	unique reads 32160118_EXO_S26	32160118_EXO_S26	32160118_EXO_S26 (mult. map. adj.)	PM32160118_EXO_S26(lib)	32160118_EXO_S26 (total)	coordinateString 32160118_EXO_S26	32160118_EXO_S26 (lib)	32160118_EXO_S26 (total)
hsa-miR-151a-3p	130	6349	6349	1621.77	406.8	8:hsa;hsa-mir-151a,140732610,140732630,-	1621.7710178867371	406.803283541312
hsa-miR-98-5p	78	6220	6070.8	1588.82	398.54	X:hsa;hsa-mir-98,53556244,53556265,-	1550.7083785457241	388.9780081465737
hsa-miR-205-5p	86	6183	6183	1579.37	396.17	1:hsa;hsa-mir-205,209432166,209432187,+	1579.3684365401946	396.16706601605483
hsa-miR-101-3p	93	6140	3130.5	1568.38	393.41	9:hsa;hsa-mir-101-2,4850345,4850365,+	799.6462705141645	200.58240339046733
hsa-miR-101-3p	90	6019	3009.5	1537.48	385.66	1:hsa;hsa-mir-101-1,65058480,65058500,-	768.7383648338534	192.82949784494855
hsa-miR-92b-3p	117	5952	5952	1520.36	381.37	1:hsa;hsa-mir-92b,155195237,155195258,+	1520.3624347868733	381.3660645200644
hsa-miR-429	65	5866	5866	1498.39	375.86	1:hsa;hsa-mir-429,1169055,1169076,+	1498.39483240252	375.85573495878657
hsa-miR-24-3p	81	5551	2860.5	1417.93	355.67	9:hsa;hsa-mir-24-1,95086064,95086085,+	730.6782165167762	183.282531512037
hsa-miR-1260b	10	5386	3113	1375.78	345.1	11:hsa;hsa-mir-1260b,96341447,96341465,+	795.1761188661857	199.46111539834686
hsa-miR-24-3p	78	5381	2690.5	1374.51	344.78	19:hsa;hsa-mir-24-2,13836336,13836357,-	687.2538862221242	172.39001958858086
hsa-miR-1260a	7	5251	2978	1341.3	336.45	14:hsa;hsa-mir-1260a,77266231,77266248,+	760.6920918674914	190.8111794591317
hsa-miR-378a-3p	37	5232	5231.5	1336.45	335.23	5:hsa;hsa-mir-378a,149732867,149732888,+	1336.3199055086573	335.2010360444753
hsa-miR-182-5p	94	5224	5224	1334.4	334.72	7:hsa;hsa-mir-182,129770405,129770428,-	1334.404126230952	334.7204840478522
hsa-miR-194-5p	56	5029	2579	1284.59	322.23	1:hsa;hsa-mir-194-1,220118171,220118192,-	658.772634293573	165.24581323878462
hsa-miR-148a-3p	75	4902	4901.5	1252.15	314.09	7:hsa;hsa-mir-148a,25949962,25949983,-	1252.025617289627	314.05674819306046
hsa-miR-31-5p	75	4883	4883	1247.3	312.87	9:hsa;hsa-mir-31,21512122,21512142,-	1247.300028404621	312.8713866013902
hsa-miR-186-5p	50	4621	4621	1180.38	296.08	1:hsa;hsa-mir-186,71067645,71067666,-	1180.3754723034513	296.0841035193578
hsa-miR-25-3p	61	4587	4586.33	1171.69	293.91	7:hsa;hsa-mir-25,100093611,100093632,-	1171.5203147531693	293.8628854016334
hsa-miR-532-5p	59	4412	4412	1126.99	282.69	X:hsa;hsa-mir-532,50003167,50003188,+	1126.9890897647322	282.6927212134617
hsa-miR-28-3p	39	4223	4223	1078.71	270.58	3:hsa;hsa-mir-28,188688834,188688855,+	1078.7114519665602	270.58281089856047
hsa-miR-140-3p	100	3894	3894	994.67	249.5	16:hsa;hsa-mir-140,69933142,69933162,+	994.6726009845573	249.50259664669537
hsa-miR-22-3p	51	3746	3746	956.87	240.02	17:hsa;hsa-mir-22,1713955,1713976,-	956.8678899045074	240.01970391333356
hsa-miR-93-5p	57	3678	3678	939.5	235.66	7:hsa;hsa-mir-93,100093778,100093800,-	939.4981577866466	235.6626991439511
hsa-miR-183-5p	60	3642	3642	930.3	233.36	7:hsa;hsa-mir-183,129774931,129774952,-	930.3024172536615	233.3560495601604
hsa-miR-361-5p	52	3577	3577	913.7	229.19	X:hsa;hsa-mir-361,85903641,85903662,-	913.6989968468828	229.19126558942713
hsa-miR-196a-5p	38	3331	2154.17	850.86	213.43	12:hsa;hsa-mir-196a-2,53991762,53991783,+	550.254381429781	138.02521236340255
hsa-miR-891a-5p	44	2883	2883	736.43	184.72	X:hsa;hsa-mir-891a,146027804,146027825,-	736.4255543498919	184.7241875019062
hsa-miR-500a-3p	43	2833	2446.17	723.65	181.52	X:hsa;hsa-mir-500a,50008482,50008503,+	624.8420546417714	156.73470343192722
hsa-miR-660-5p	47	2817	2817	719.57	180.5	X:hsa;hsa-mir-660,50013256,50013277,+	719.5666967060857	180.49532993162322
hsa-miR-10a-3p	56	2735	2735	698.62	175.24	17:hsa;hsa-mir-10a,48579900,48579921,-	698.6208432698419	175.24129476854438
hsa-miR-320b	59	2715	929.95	693.51	173.96	1:hsa;hsa-mir-320b-2,224257080,224257101,-	237.54264220580234	59.58493878890379
hsa-miR-502-3p	36	2696	2310.17	688.66	172.74	X:hsa;hsa-mir-502,50014649,50014670,+	590.1025904060498	148.0206938931623
hsa-miR-320b	56	2647	862.45	676.14	169.6	1:hsa;hsa-mir-320b-1,116671787,116671808,+	220.30062870645523	55.25997081929621
hsa-miR-16-5p	38	2639	1319.17	674.1	169.09	13:hsa;hsa-mir-16-1,50048986,50049007,-	336.96428851193167	84.523756739368
hsa-miR-16-5p	38	2639	1319.17	674.1	169.09	3:hsa;hsa-mir-16-2,160404754,160404775,+	336.96428851193167	84.523756739368
hsa-miR-128-3p	55	2588	1498.5	661.07	165.82	2:hsa;hsa-mir-128-1,135665446,135665466,+	382.7726996855057	96.0142889252884
hsa-miR-181b-5p	59	2510	1359.33	641.15	160.82	9:hsa;hsa-mir-181b-2,124693725,124693747,+	347.2243508658641	87.09737965461596
hsa-miR-574-3p	40	2452	2452	626.33	157.11	4:hsa;hsa-mir-574,38868092,38868113,+	626.3321051910978	157.1084660959674
hsa-miR-27a-3p	52	2376	2157.17	606.92	152.24	19:hsa;hsa-mir-27a,13836490,13836510,-	551.020693140863	138.21743316205178
hsa-miR-196a-5p	25	2353	1176.17	601.04	150.77	17:hsa;hsa-mir-196a-1,48632496,48632517,-	300.43676361701847	75.36123200375488
hsa-miR-30c-2-3p	34	2309	2308.5	589.8	147.95	6:hsa;hsa-mir-30c-2,71377006,71377027,-	589.6768616776709	147.91390456057943
hsa-miR-181b-5p	50	2301	1150.33	587.76	147.43	1:hsa;hsa-mir-181b-1,198858908,198858930,-	293.83796832714495	73.70599734871988
hsa-miR-128-3p	46	2283	1193.5	583.16	146.28	3:hsa;hsa-mir-128-2,35744527,35744547,+	304.86434239215953	76.47184106261709
hsa-miR-146b-5p	32	2110	2110	538.97	135.2	10:hsa;hsa-mir-146b,102436520,102436542,+	538.9725701277391	135.19529504995563
hsa-miR-652-3p	30	2074	2074	529.78	132.89	X:hsa;hsa-mir-652,110055389,110055409,+	529.776829594754	132.88864546616492
hsa-miR-501-3p	50	2037	2033.17	520.33	130.52	X:hsa;hsa-mir-501,50009772,50009793,+	519.34647574947	130.2723068178838
hsa-miR-424-3p	41	2030	2030	518.54	130.07	X:hsa;hsa-mir-424,134546661,134546681,-	518.5375911655499	130.06940708597628
hsa-miR-361-3p	36	1934	1934	494.02	123.92	X:hsa;hsa-mir-361,85903680,85903702,-	494.0156164109229	123.91834152920103
hsa-miR-1180-3p	48	1925	1925	491.72	123.34	17:hsa;hsa-mir-1180,19344546,19344567,-	491.7166812776766	123.34167913325335
hsa-miR-374b-5p	31	1879	1870.5	479.97	120.39	X:hsa;hsa-mir-374b,74218557,74218578,-	477.7953518596853	119.84966795779242
hsa-miR-505-3p	49	1859	1859	474.86	119.11	X:hsa;hsa-mir-505,139924198,139924219,-	474.85782363387057	119.11282156297038
hsa-miR-342-3p	33	1777	1777	453.91	113.86	14:hsa;hsa-mir-342,100109715,100109737,+	453.9119701976267	113.85878639989154
hsa-miR-320c	38	1678	493.28	428.62	107.52	18:hsa;hsa-mir-320c-2,24321716,24321735,+	126.0017153705197	31.606133652183086
hsa-miR-484	46	1676	1676	428.11	107.39	16:hsa;hsa-mir-484,15643301,15643322,+	428.11280925786286	107.3873528453676
hsa-miR-9-5p	24	1644	548	419.94	105.34	15:hsa;hsa-mir-9-3,89368032,89368054,+	139.97960589099588	35.11233255325865
hsa-miR-9-5p	24	1644	548	419.94	105.34	5:hsa;hsa-mir-9-2,88666868,88666890,-	139.97960589099588	35.11233255325865
hsa-miR-9-5p	24	1644	548	419.94	105.34	1:hsa;hsa-mir-9-1,156420356,156420378,-	139.97960589099588	35.11233255325865
hsa-miR-362-5p	27	1636	1636	417.9	104.82	X:hsa;hsa-mir-362,50008968,50008991,+	417.8953197767683	104.82440886337791
hsa-miR-200b-5p	35	1597	1597	407.93	102.33	1:hsa;hsa-mir-200b,1167124,1167145,+	407.9332675327011	102.32553848093798
hsa-miR-455-3p	31	1509	1509	385.45	96.69	9:hsa;hsa-mir-455,114209487,114209507,+	385.454790674293	96.68706172056068
hsa-miR-141-3p	42	1494	1479	381.62	95.73	12:hsa;hsa-mir-141,6964155,6964176,+	377.7916735634721	94.76485373406842
hsa-miR-204-3p	29	1439	1439	367.57	92.2	9:hsa;hsa-mir-204,70810046,70810066,-	367.5741840823775	92.20190975207875
hsa-miR-107	39	1413	847	360.93	90.54	10:hsa;hsa-mir-107,89592796,89592818,-	216.3553397621778	54.2703388186315
hsa-miR-95-3p	17	1374	1374	350.97	88.04	4:hsa;hsa-mir-95,8005349,8005370,-	350.9707636755988	88.03712578134551
hsa-miR-335-5p	23	1363	1363	348.16	87.33	7:hsa;hsa-mir-335,130496126,130496148,+	348.16095406829777	87.33231618629836
hsa-miR-320c	27	1332	361.78	340.24	85.35	18:hsa;hsa-mir-320c-1,21683559,21683578,+	92.41171870142128	23.18045531139201
hsa-miR-532-3p	35	1317	1317	336.41	84.38	X:hsa;hsa-mir-532,50003204,50003225,+	336.410841165039	84.38493060701022
hsa-miR-197-3p	17	1297	1297	331.3	83.1	1:hsa;hsa-mir-197,109598940,109598961,+	331.30209642449176	83.10345861601537
hsa-miR-135a-5p	28	1259	643.83	321.6	80.67	12:hsa;hsa-mir-135a-2,97563834,97563856,+	164.45900777278484	41.252719176775564
hsa-miR-135a-5p	26	1230	614.83	314.19	78.81	3:hsa;hsa-mir-135a-1,52294235,52294257,-	157.05132789899127	39.39458478983305
hsa-miR-375-3p	34	1228	1228	313.68	78.68	2:hsa;hsa-mir-375,219001684,219001705,-	313.6769270696036	78.68238024708317
hsa-miR-196b-5p	21	1226	1224.67	313.17	78.55	7:hsa;hsa-mir-196b,27169494,27169515,-	312.82546961284567	78.46880158191736
hsa-miR-152-3p	26	1201	1201	306.78	76.95	17:hsa;hsa-mir-152,48037214,48037234,-	306.78012166986474	76.95239305924015
hsa-miR-328-3p	29	1191	1191	304.23	76.31	16:hsa;hsa-mir-328,67202368,67202389,-	304.2257492995911	76.31165706374273
hsa-miR-29c-3p	30	1168	1121.33	298.35	74.84	1:hsa;hsa-mir-29c,207801905,207801926,-	286.43028845335135	71.84786296177737
hsa-miR-425-5p	28	1145	1145	292.48	73.36	3:hsa;hsa-mir-425,49020161,49020183,-	292.47563639633233	73.36427148445459
hsa-miR-339-5p	12	1137	1137	290.43	72.85	7:hsa;hsa-mir-339,1022947,1022969,-	290.4321385001134	72.85168268805666
hsa-miR-125b-2-3p	29	1123	1123	286.86	71.95	21:hsa;hsa-mir-125b-2,16590290,16590311,+	286.8560171817303	71.95465229436027
hsa-miR-15b-5p	16	1113	1113	284.3	71.31	3:hsa;hsa-mir-15b,160404607,160404628,+	284.3016448114567	71.31391629886285
hsa-miR-193a-5p	21	1098	1098	280.47	70.35	17:hsa;hsa-mir-193a,31560016,31560037,+	280.4700862560462	70.35281230561672
hsa-miR-5100	3	1085	1085	277.15	69.52	10:hsa;hsa-mir-5100,42997630,42997651,+	277.14940217469047	69.51985551147007
hsa-miR-185-5p	23	1084	1084	276.89	69.46	22:hsa;hsa-mir-185,20033153,20033174,+	276.8939649376631	69.45578191192033
hsa-miR-874-3p	23	1055	1055	269.49	67.6	5:hsa;hsa-mir-874,137647618,137647639,-	269.48628506386956	67.59764752497782
hsa-miR-28-5p	16	1048	1048	267.7	67.15	3:hsa;hsa-mir-28,188688794,188688815,+	267.698224404678	67.14913232812962
hsa-miR-151b	15	1045	530	266.93	66.96	14:hsa;hsa-mir-151b,100109478,100109495,-	135.38173562450316	33.95900776136326
hsa-miR-888-5p	18	1020	1020	260.55	65.36	X:hsa;hsa-mir-888,145994794,145994814,-	260.54598176791177	65.35507154073684
hsa-miR-664a-3p	20	1014	1014	259.01	64.97	1:hsa;hsa-mir-664a,220200586,220200608,-	259.0133583457476	64.9706299434384
hsa-miR-135b-5p	18	965	964.33	246.5	61.83	1:hsa;hsa-mir-135b,205448317,205448339,-	246.32664224005515	61.78830783246787
hsa-let-7a-3p	22	956	478	244.2	61.25	9:hsa;hsa-let-7a-1,94176013,94176033,+	122.09899929908022	30.627180584776678
hsa-let-7a-3p	22	956	478	244.2	61.25	22:hsa;hsa-let-7a-3,46112800,46112820,+	122.09899929908022	30.627180584776678
hsa-miR-10b-3p	26	925	925	236.28	59.27	2:hsa;hsa-mir-10b,176150368,176150389,+	236.27944425031214	59.26807958351135
hsa-miR-20a-5p	18	915	914.33	233.73	58.63	13:hsa;hsa-mir-20a,91351072,91351094,+	233.55478038868694	58.58462785498077
hsa-miR-615-3p	21	908	908	231.94	58.18	12:hsa;hsa-mir-615,54034010,54034031,+	231.93701122084695	58.17882839116574
hsa-miR-148b-3p	20	880	879.5	224.78	56.38	12:hsa;hsa-mir-148b,54337278,54337299,+	224.65704996556707	56.35273080399809
hsa-miR-181a-2-3p	21	864	864	220.7	55.36	9:hsa;hsa-mir-181a-2,124692518,124692539,+	220.6977727916429	55.359590010977094
hsa-let-7b-3p	16	838	837.5	214.06	53.69	22:hsa;hsa-let-7b,46113745,46113766,+	213.92868601041775	53.66163962290893
hsa-miR-501-5p	18	820	820	209.46	52.54	X:hsa;hsa-mir-501,50009735,50009756,+	209.45853436243888	52.54035163078844
hsa-miR-345-5p	16	773	773	197.45	49.53	14:hsa;hsa-mir-345,100307876,100307897,+	197.45298422215274	49.52889245195057
hsa-miR-877-5p	19	695	695	177.53	44.53	6:hsa;hsa-mir-877,30584332,30584351,+	177.52887973401832	44.53115168707069
hsa-miR-29c-5p	18	687	687	175.49	44.02	1:hsa;hsa-mir-29c,207801867,207801888,-	175.4853818377994	44.018562890672754
hsa-miR-363-3p	19	663	663	169.35	42.48	X:hsa;hsa-mir-363,134169427,134169448,-	169.35488814914265	42.48079650147895
hsa-miR-224-5p	8	659	659	168.33	42.22	X:hsa;hsa-mir-224,151958584,151958608,-	168.3331392010332	42.22450210327998
hsa-miR-1307-3p	20	633	633	161.69	40.56	10:hsa;hsa-mir-1307,103394332,103394353,-	161.69177103832172	40.55858851498669
hsa-miR-598-3p	9	609	609	155.56	39.02	8:hsa;hsa-mir-598,11035266,11035287,-	155.56127734966498	39.02082212579288
hsa-miR-200a-5p	12	587	587	149.94	37.61	1:hsa;hsa-mir-200a,1167878,1167899,+	149.94165813506297	37.61120293569856
hsa-miR-324-3p	12	585	585	149.43	37.48	17:hsa;hsa-mir-324,7223346,7223368,-	149.43078366100823	37.48305573659907
hsa-miR-99b-3p	21	583	583	148.92	37.35	19:hsa;hsa-mir-99b,51692656,51692677,+	148.9199091869535	37.35490853749959
hsa-miR-218-5p	11	575	287.5	146.88	36.84	4:hsa;hsa-mir-218-1,20528299,20528319,+	73.43820564536729	18.421159870550827
hsa-miR-218-5p	11	575	287.5	146.88	36.84	5:hsa;hsa-mir-218-2,168768170,168768190,-	73.43820564536729	18.421159870550827
hsa-miR-331-3p	19	566	566	144.58	36.27	12:hsa;hsa-mir-331,95308480,95308500,+	144.5774761574883	36.265657345153976
hsa-miR-106b-3p	14	562	562	143.56	36.01	7:hsa;hsa-mir-106b,100094044,100094065,-	143.55572720937883	36.00936294695501
hsa-miR-1301-3p	22	545	545	139.21	34.92	2:hsa;hsa-mir-1301,25328687,25328710,-	139.21329417991365	34.920111754609394
hsa-miR-340-3p	12	533	533	136.15	34.15	5:hsa;hsa-mir-340,180015360,180015381,-	136.14804733558526	34.15122856001249
hsa-miR-3615	15	515	515	131.55	33	17:hsa;hsa-mir-3615,74748663,74748683,+	131.5501770690927	32.99790376811713
hsa-miR-17-5p	12	497	478.83	126.95	31.84	13:hsa;hsa-mir-17,91350618,91350640,+	122.31186366326969	30.680575251068127
hsa-miR-503-5p	12	494	494	126.19	31.65	X:hsa;hsa-mir-503,134546333,134546355,-	126.18599509151805	31.652358177572548
hsa-miR-34a-5p	12	486	486	124.14	31.14	1:hsa;hsa-mir-34a,9151689,9151710,-	124.14249719529914	31.139769381174613
hsa-miR-335-3p	9	471	471	120.31	30.18	7:hsa;hsa-mir-335,130496162,130496183,+	120.31093863988868	30.178665387928483
hsa-miR-149-5p	17	457	457	116.73	29.28	2:hsa;hsa-mir-149,240456015,240456037,+	116.73481732150557	29.281634994232096
hsa-miR-9-3p	11	444	148	113.41	28.45	15:hsa;hsa-mir-9-3,89368071,89368092,+	37.804711080049955	9.48289273336182
hsa-miR-9-3p	11	444	148	113.41	28.45	5:hsa;hsa-mir-9-2,88666905,88666926,-	37.804711080049955	9.48289273336182
hsa-miR-9-3p	11	444	148	113.41	28.45	1:hsa;hsa-mir-9-1,156420395,156420416,-	37.804711080049955	9.48289273336182
hsa-miR-29b-3p	12	431	201.67	110.09	27.62	1:hsa;hsa-mir-29b-2,207802494,207802516,-	51.51317613385184	12.921509242531306
hsa-miR-29b-3p	12	431	201.67	110.09	27.62	7:hsa;hsa-mir-29b-1,130877509,130877531,-	51.51317613385184	12.921509242531306
hsa-miR-106b-5p	8	401	401	102.43	25.69	7:hsa;hsa-mir-106b,100094004,100094024,-	102.43033204797315	25.693513419446543
hsa-miR-19b-3p	8	391	195.5	99.88	25.05	13:hsa;hsa-mir-19b-1,91351245,91351267,+	49.937979838849756	12.526388711974562
hsa-miR-19b-3p	8	391	195.5	99.88	25.05	X:hsa;hsa-mir-19b-2,134169732,134169754,-	49.937979838849756	12.526388711974562
hsa-miR-16-2-3p	15	379	379	96.81	24.28	3:hsa;hsa-mir-16-2,160404797,160404818,+	96.81071283337114	24.28389422935222
hsa-miR-489-3p	14	376	376	96.04	24.09	7:hsa;hsa-mir-489,93483987,93484008,-	96.04440112228905	24.091673430702993
hsa-miR-320d	15	371	136.26	94.77	23.77	13:hsa;hsa-mir-320d-1,40727857,40727875,-	34.80636446446683	8.73079071959937
hsa-miR-130b-5p	14	367	367	93.75	23.52	22:hsa;hsa-mir-130b,21653316,21653336,+	93.74546598904277	23.515011034755315
hsa-miR-320d	8	361	127.43	92.21	23.13	X:hsa;hsa-mir-320d-2,140926201,140926219,-	32.550002204058444	8.164807256909981
hsa-miR-628-3p	14	330	330	84.29	21.14	15:hsa;hsa-mir-628,55373000,55373020,-	84.29428821903028	21.144287851414862
hsa-miR-664a-5p	11	321	321	82	20.57	1:hsa;hsa-mir-664a,220200548,220200571,-	81.995353085784	20.567625455467184
hsa-miR-340-5p	7	320	320	81.74	20.5	5:hsa;hsa-mir-340,180015318,180015339,-	81.73991584875664	20.50355185591744
hsa-miR-135a-2-3p	8	317	317	80.97	20.31	12:hsa;hsa-mir-135a-2,97563872,97563893,+	80.97360413767454	20.311331057268216
